"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~27s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~27s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~27s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~28s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~27s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~27s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~26s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~25s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~26s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~26s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~26s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~26s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~26s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~26s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~26s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~25s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~25s          "
"1",""
"1"," "
