"1","2 % ~07m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~07m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~07m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~07m 08s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~07m 08s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~07m 09s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~07m 08s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~07m 08s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~07m 07s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~07m 07s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~07m 06s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 06s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 05s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 05s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 04s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 04s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 03s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 02s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 01s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 03s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 02s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 02s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 01s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~07m 01s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 00s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 02s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 01s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~07m 01s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~06m 60s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~06m 60s      "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~06m 59s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~06m 57s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~07m 12s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~07m 09s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~07m 06s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~07m 03s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~07m 00s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 58s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 56s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 53s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 51s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 48s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 46s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 44s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 42s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 39s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 38s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 35s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 33s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 32s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~06m 29s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~06m 28s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~06m 26s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~06m 24s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~06m 22s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~06m 20s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~06m 19s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~06m 22s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~06m 20s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~06m 18s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~06m 16s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~06m 14s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~06m 12s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~06m 10s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~06m 09s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~06m 07s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~06m 06s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~06m 04s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~06m 02s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~06m 01s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~05m 60s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~05m 58s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~05m 56s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~05m 55s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~05m 54s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~05m 53s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~05m 51s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~05m 50s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~05m 48s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~05m 47s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~05m 46s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~05m 46s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~05m 44s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~05m 43s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~05m 42s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~05m 41s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~05m 39s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~05m 38s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~05m 37s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~05m 36s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 35s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 34s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 33s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 32s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 31s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 30s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 29s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 28s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 28s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 27s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 26s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 25s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 25s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~05m 24s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~05m 23s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~05m 22s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~05m 21s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~05m 21s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~05m 20s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~05m 19s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~05m 18s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~05m 17s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~05m 17s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~05m 16s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~05m 15s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~05m 14s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~05m 14s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 13s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 12s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 12s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 11s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 10s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 10s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 09s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 08s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 08s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 07s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 06s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 06s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~05m 05s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~05m 05s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~05m 04s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~05m 03s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~05m 03s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~05m 02s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~05m 02s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~05m 01s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~05m 01s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~05m 00s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~04m 60s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~04m 59s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~04m 58s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~04m 58s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~04m 57s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 57s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 56s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 56s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 55s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 55s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 54s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 54s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 53s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 53s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 52s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 52s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 51s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~04m 51s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~04m 50s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~04m 50s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~04m 49s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~04m 49s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~04m 48s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~04m 48s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~04m 47s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~04m 47s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~04m 47s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~04m 46s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~04m 46s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~04m 45s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~04m 45s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 44s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 44s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 43s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 43s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 42s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 42s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 42s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 41s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 41s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 41s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 40s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 40s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~04m 39s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~04m 39s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~04m 38s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~04m 38s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~04m 38s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~04m 37s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~04m 37s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~04m 37s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~04m 36s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~04m 36s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~04m 35s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~04m 35s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~04m 35s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~04m 34s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~04m 34s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 34s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 33s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 33s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 33s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 32s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 32s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 32s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 31s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 31s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 31s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 30s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 30s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~04m 30s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~04m 29s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~04m 29s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~04m 29s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~04m 28s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~04m 28s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~04m 27s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~04m 27s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~04m 27s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~04m 27s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~04m 26s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~04m 26s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~04m 26s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~04m 25s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 25s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 25s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 24s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 24s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 24s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 23s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 23s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 23s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 22s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 22s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 22s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 21s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 21s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~04m 21s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~04m 20s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~04m 20s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~04m 20s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~04m 19s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~04m 19s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~04m 19s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~04m 18s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~04m 18s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~04m 18s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~04m 17s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~04m 17s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~04m 17s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~04m 16s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 16s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 16s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 16s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 15s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 15s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 15s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 15s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 14s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 14s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 14s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 13s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 13s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~04m 13s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~04m 13s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~04m 12s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~04m 12s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~04m 12s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~04m 11s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~04m 11s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~04m 11s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~04m 11s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~04m 10s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~04m 10s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~04m 10s      "
"1",""
"1"," "
