"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~10s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~09s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~08s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~07s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","24% ~07s          "
"1",""
"1"," "
