"1"," |+                                                 |"
"1"," "
"1","0 % ~03m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~03m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~03m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~03m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~03m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~03m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~03m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~02m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 53s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 47s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 40s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 40s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~01m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 18s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 13s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 10s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 07s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~01m 06s      "
"1",""
