"1"," |++++                                              |"
"1"," "
"1","7 % ~10m 18s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~10m 20s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~10m 23s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~10m 25s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~10m 27s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~10m 29s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~10m 31s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~10m 32s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~10m 34s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~10m 35s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~10m 34s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~10m 35s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~10m 33s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~10m 32s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~10m 33s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 36s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 36s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 37s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 38s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 40s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 42s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 42s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 42s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 40s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 38s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 37s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 34s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 32s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~10m 30s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~10m 29s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~10m 28s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~10m 28s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~10m 30s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~10m 31s      "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~10m 32s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~10m 34s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~10m 33s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~10m 32s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~10m 30s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~10m 28s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~10m 27s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~10m 25s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 23s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 21s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 19s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 17s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 16s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 13s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 12s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 10s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 08s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 07s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 05s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~10m 01s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~09m 60s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~09m 58s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~09m 57s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~09m 55s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~09m 53s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~09m 52s      "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~09m 52s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~09m 51s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~09m 50s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~09m 51s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~09m 52s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~09m 52s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~09m 51s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~09m 50s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 51s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 51s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 52s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 53s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 54s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 55s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 56s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 56s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 56s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 56s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 56s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 57s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~09m 58s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~09m 58s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~09m 59s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~09m 60s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~10m 00s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~10m 01s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~10m 02s      "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~10m 04s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~10m 04s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~10m 03s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~10m 02s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~10m 00s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 60s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 59s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 59s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 59s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 58s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 58s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 58s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 58s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 58s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~09m 58s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~09m 58s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~09m 57s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~09m 56s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~09m 56s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~09m 56s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~09m 55s      "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~09m 56s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~09m 56s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~09m 55s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~09m 55s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~09m 54s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~09m 53s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~09m 52s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~09m 52s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 51s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 50s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 49s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 49s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 47s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 47s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 47s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 47s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 47s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 46s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 46s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 45s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~09m 44s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~09m 44s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~09m 44s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~09m 45s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~09m 45s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~09m 45s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~09m 45s      "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~09m 45s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~09m 45s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~09m 45s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~09m 44s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~09m 43s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~09m 43s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~09m 43s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 44s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 45s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 46s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 47s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 48s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 48s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 49s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 49s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 49s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 50s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 51s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 50s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 50s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~09m 51s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~09m 52s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~09m 53s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~09m 54s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~09m 54s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~09m 55s      "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~09m 56s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~09m 57s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~09m 58s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~09m 58s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~09m 58s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~09m 59s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~09m 60s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~10m 00s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 02s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 02s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 03s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 04s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 04s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 06s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 06s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 07s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 07s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 08s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 08s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 08s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~10m 09s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~10m 09s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~10m 10s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~10m 10s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~10m 11s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~10m 11s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~10m 12s      "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~10m 12s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~10m 13s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~10m 13s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~10m 13s      "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~10m 14s      "
"1",""
"1"," "
